Date,AAPL,AXP,PG
2019-11-12,64.53144073486328,117.40108489990234,113.53948211669922
2019-11-13,65.14976501464844,116.78926849365234,114.85319519042969
2019-11-14,64.6989517211914,117.43992614746094,114.71038055419922
2019-11-15,65.46754455566406,117.27484893798828,114.74846649169922
2019-11-18,65.79763793945312,116.20658874511719,116.0335922241211
2019-11-19,65.59809875488281,116.53677368164062,115.58616638183594
2019-11-20,64.83443450927734,115.85698699951172,116.41438293457031
2019-11-21,64.54376983642578,115.37140655517578,114.55806732177734
2019-11-22,64.48709869384766,115.62388610839844,114.51046752929688
2019-11-25,65.61781311035156,117.11945343017578,114.71990966796875
2019-11-26,65.10543060302734,116.33283996582031,116.38581848144531
2019-11-27,65.97992706298828,116.85724639892578,115.90985107421875
2019-11-29,65.83458709716797,116.65330505371094,116.19541931152344
2019-12-02,65.07340240478516,113.87584686279297,116.82371520996094
2019-12-03,63.91313934326172,113.20576477050781,117.04267120361328
2019-12-04,64.47725677490234,114.5362319946289,118.5467529296875
2019-12-05,65.42321014404297,114.86640930175781,118.63243865966797
2019-12-06,66.68692016601562,117.12916564941406,118.22309875488281
2019-12-09,65.7532958984375,116.98348999023438,118.87042236328125
2019-12-10,66.13758087158203,117.41079711914062,118.29925537109375
2019-12-11,66.70170593261719,117.15829467773438,118.6705093383789
2019-12-12,66.87168884277344,119.1005859375,118.5848388671875
2019-12-13,67.78067779541016,121.12054443359375,119.44160461425781
2019-12-16,68.94093322753906,120.11056518554688,119.52726745605469
2019-12-17,69.07643127441406,121.34392547607422,119.2892837524414
2019-12-18,68.91138458251953,120.673828125,118.05174255371094
2019-12-19,68.98035430908203,121.22738647460938,118.91802215576172
2019-12-20,68.83749389648438,122.14024353027344,119.33688354492188
2019-12-23,69.9607925415039,120.89717864990234,118.89898681640625
2019-12-24,70.02730560302734,121.13997650146484,119.20360565185547
2019-12-26,71.41667938232422,121.7906494140625,119.20360565185547
2019-12-27,71.38956451416016,121.57698822021484,120.03179168701172
2019-12-30,71.81327056884766,120.71268463134766,118.48963928222656
2019-12-31,72.3379898071289,120.89717864990234,118.89898681640625
2020-01-02,73.98847961425781,122.64154815673828,117.4805679321289
2020-01-03,73.2691421508789,121.42341613769531,116.69046020507812
2020-01-06,73.85296630859375,120.89717102050781,116.85227966308594
2020-01-07,73.50565338134766,120.26376342773438,116.12879943847656
2020-01-08,74.68807983398438,122.3394546508789,116.62380981445312
2020-01-09,76.27452850341797,124.55158233642578,117.89942932128906
2020-01-10,76.44694519042969,124.03510284423828,118.01366424560547
2020-01-13,78.0801773071289,125.2629623413086,118.87994384765625
2020-01-14,77.0258560180664,125.5163345336914,118.6990737915039
2020-01-15,76.69576263427734,126.5103530883789,119.90805053710938
2020-01-16,77.65648651123047,127.22175598144531,120.01277160644531
2020-01-17,78.51622009277344,128.16700744628906,120.33644104003906
2020-01-21,77.98411560058594,127.20223999023438,120.03179168701172
2020-01-22,78.26248931884766,128.1377716064453,120.24122619628906
2020-01-23,78.63939666748047,128.0208282470703,119.69156646728516
2020-01-24,78.41275787353516,131.66546630859375,119.83521270751953
2020-01-27,76.10700988769531,127.3094253540039,120.36188507080078
2020-01-28,78.26002502441406,129.07327270507812,120.68748474121094
2020-01-29,79.89817810058594,128.3229217529297,119.75859832763672
2020-01-30,79.78240966796875,129.82363891601562,120.61087799072266
2020-01-31,76.24495697021484,126.5590591430664,119.3372573852539
2020-02-03,76.03556060791016,127.6602554321289,119.80648803710938
2020-02-04,78.5457763671875,128.48858642578125,120.33316802978516
2020-02-05,79.18626403808594,130.1939697265625,121.43441772460938
2020-02-06,80.11250305175781,129.85289001464844,121.75042724609375
2020-02-07,79.02356719970703,128.45936584472656,120.73535919189453
2020-02-10,79.39889526367188,128.86865234375,120.82154083251953
