date,open,symbol,last,close,high,vol,low
2018-06-06,48.4075,AAPL,,48.5,194.0,83734476.0,47.9875
2018-06-07,48.5,AAPL,,48.375,194.16,85388720.0,48.09625
2018-06-08,48.375,AAPL,,47.8775,193.5,106627196.0,47.45125
2018-06-11,47.83625,AAPL,,47.79,191.97,73233840.0,47.5575
2018-06-12,47.79,AAPL,,48.08,192.6,67644564.0,47.79
2018-06-13,48.08,AAPL,,47.66625,192.85,86553572.0,47.6225
2018-06-14,47.66625,AAPL,,47.7125,191.535,86440296.0,47.5575
2018-06-15,47.7125,AAPL,,47.2675,190.85,246876640.0,47.075
2018-06-18,46.955,AAPL,,47.185,189.22,73939460.0,46.805
2018-06-19,47.185,AAPL,,46.4375,188.74,134313820.0,45.865
2018-06-20,46.4375,AAPL,,46.6275,187.19,82514804.0,46.4325
2018-06-21,46.6275,AAPL,,46.34875,188.335,102847592.0,46.23875
2018-06-22,46.34875,AAPL,,46.25375,186.12,108801788.0,46.2075
2018-06-25,45.87375,AAPL,,45.56,184.92,126652384.0,45.185
2018-06-26,45.56,AAPL,,46.0825,186.48,98276804.0,45.56
2018-06-27,46.0825,AAPL,,46.065,187.25,101141312.0,46.04
2018-06-28,46.065,AAPL,,46.4025,186.205,69460940.0,45.955
2018-06-29,46.4025,AAPL,,46.4,187.175,90950664.0,46.3375
2018-07-02,45.9575,AAPL,,46.78,187.27,70925372.0,45.8875
2018-07-03,46.795,AAPL,,45.91,187.94,55819224.0,45.91
2018-07-05,45.91,AAPL,,46.35,186.39,66416992.0,45.91
2018-07-06,46.35,AAPL,,46.99,188.41,69940980.0,46.34
2018-07-09,47.345,AAPL,,47.64875,190.67,79026536.0,47.3425
2018-07-10,47.645,AAPL,,47.5525,191.275,63756596.0,47.5525
2018-07-11,47.5875,AAPL,,46.9625,190.35,75325880.0,46.9225
2018-07-12,46.9825,AAPL,,47.775,191.37,72164524.0,46.9825
2018-07-13,47.7575,AAPL,,47.855,191.815,50079168.0,47.7325
2018-07-16,47.9,AAPL,,47.71,192.635,60172440.0,47.60625
2018-07-17,47.7275,AAPL,,47.8875,191.865,62138092.0,47.3425
2018-07-18,47.8675,AAPL,,47.605,191.79,65573524.0,47.4975
2018-07-19,47.6,AAPL,,47.985,192.54,81147008.0,47.4225
2018-07-20,47.9925,AAPL,,47.8125,192.41,82824168.0,47.555
2018-07-23,47.64875,AAPL,,47.895,191.96,63957460.0,47.3925
2018-07-24,47.9025,AAPL,,48.225,193.66,74791592.0,47.9025
2018-07-25,48.25,AAPL,,48.68,194.82,67305932.0,48.1125
2018-07-26,48.705,AAPL,,48.56375,195.96,76303856.0,48.4025
2018-07-27,48.5525,AAPL,,47.7225,195.08,96095888.0,47.53
2018-07-30,47.985,AAPL,,47.45625,192.19,84118140.0,47.275
2018-07-31,47.43,AAPL,,47.625,192.14,157492152.0,47.335
2018-08-01,47.5725,AAPL,,50.405,201.755,271742864.0,47.5725
2018-08-02,50.405,AAPL,,51.885,208.365,249616048.0,50.0925
2018-08-03,51.8475,AAPL,,51.99,208.68,133789584.0,51.6275
2018-08-06,51.98375,AAPL,,52.25375,209.25,101701548.0,51.77
2018-08-07,52.265,AAPL,,51.7825,209.47,102349548.0,51.6975
2018-08-08,51.7775,AAPL,,51.815,207.79,90101948.0,51.1375
2018-08-09,51.8125,AAPL,,52.26,209.77,93970504.0,51.8125
2018-08-10,52.22,AAPL,,51.89,209.1,98444808.0,51.67
2018-08-13,51.9625,AAPL,,52.2375,210.94,103563520.0,51.95
2018-08-14,52.2175,AAPL,,52.4325,210.555,82992040.0,52.065
2018-08-15,52.4375,AAPL,,52.575,210.73,115230256.0,52.0875
2018-08-16,52.56,AAPL,,53.2525,213.73,114001468.0,52.56
2018-08-17,53.37,AAPL,,54.405,217.94,141707988.0,53.29625
2018-08-20,54.52625,AAPL,,53.845,219.17,121150780.0,53.7775
2018-08-21,53.865,AAPL,,53.78,217.22,104639020.0,53.5075
2018-08-22,53.765,AAPL,,53.78,216.35,76072524.0,53.47
2018-08-23,53.7625,AAPL,,53.8725,217.055,75532896.0,53.66
2018-08-24,53.8725,AAPL,,54.02375,216.88,73905424.0,53.78
2018-08-27,54.3075,AAPL,,54.4825,218.74,82100468.0,54.09
2018-08-28,54.485,AAPL,,54.90875,220.55,91107064.0,54.485
